Country,Contacts number,geometry,geometry_vertex_count,OBJECTID,ISO_2DIGIT,Shape_Leng,Shape_Area,import_notes,Google requests
Australia,1,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>153.505954153,-28.1501089628,0 153.606000214,-28.8621549923,0 153.337618212,-29.3283359964,0 152.848845297,-31.6566639168,0 152.511854231,-32.1310459426,0 152.529691424,-32.4036090061,0 151.454563309,-33.3168088101,0 151.272763349,-33.969446089,0 151.099718287,-34.0137818307,0 151.195263266,-34.0568180421,0 150.840518324,-34.558335809,0 150.836763231,-35.0883999912,0 150.685182379,-35.0421820093,0 150.162472311,-35.9405548971,0 149.902463159,-36.9233360647,0 149.977754275,-37.512673043,0 149.672818458,-37.6963909501,0 147.759154185,-37.9825000073,0 146.873563364,-38.6516640524,0 146.219272336,-38.7159728636,0 146.29649129,-38.9165638771,0 146.469272322,-38.8056270413,0 146.394136271,-39.1472268123,0 146.14234524,-38.8459728295,0 145.90441838,-38.8569460819,0 145.816145372,-38.6522819663,0 145.416072271,-38.5458359867,0 145.555254276,-38.3743088872,0 145.444272346,-38.2269359183,0 144.901363232,-38.5058358682,0 144.761109349,-38.377781845,0 145.131272299,-38.1370089934,0 144.917682295,-37.868545854,0 144.368563365,-38.1265269205,0 144.706345346,-38.1491639265,0 144.658872258,-38.2850000439,0 144.363282263,-38.3244459509,0 143.542954281,-38.8592358502,0 142.379336234,-38.3638908521,0 141.750945287,-38.2670820495,0 141.571345241,-38.4172178614,0 140.355927368,-37.8616639762,0 139.751372374,-37.1997179233,0 139.860791247,-36.6608269264,0 139.648036415,-36.2097269778,0 139.082600266,-35.6797638814,0 139.660400393,-36.2162459192,0 139.099563395,-35.6125089989,0 139.159700197,-35.5038909328,0 139.335827453,-35.6913909222,0 139.356609376,-35.3744458489,0 138.137482343,-35.6530549468,0 138.514163396,-35.0249997783,0 138.496063347,-34.7288818905,0 138.092254264,-34.1349268188,0 137.748172276,-35.1327818334,0 136.831500352,-35.2517998297,0 137.02408229,-34.9020089276,0 137.434145278,-34.938890978,0 137.451709221,-34.1604180304,0 137.94858224,-33.5592999518,0 137.81434539,-33.278054913,0 138.039427319,-33.0780549913,0 137.76297237,-32.5324998785,0 137.774845336,-32.992772982,0 137.488282315,-33.1277819732,0 137.209963398,-33.6661088679,0 136.413454271,-34.0409819448,0 135.936909379,-34.53687294,0 135.803791178,-34.8152089555,0 136.006663242,-34.7426000485,0 135.956409206,-35.0082359719,0 135.112318362,-34.5947548431,0 135.208509418,-34.4358269177,0 135.495863356,-34.6170820539,0 135.261082392,-34.0065269582,0 134.840663226,-33.6377820584,0 134.70747227,-33.1772269878,0 134.268718362,-33.1455549607,0 134.074509162,-32.7208640422,0 134.276518226,-32.7287460487,0 134.184145294,-32.4866639438,0 133.852872195,-32.5418089879,0 133.950791265,-32.3982640341,0 133.605863375,-32.0980549393,0 133.417209365,-32.2133359478,0 132.7644363,-31.9508360297,0 132.195936397,-32.0269460577,0 131.148591441,-31.4740271076,0 128.978709319,-31.6961089856,0 127.267763219,-32.2783359308,0 125.972272186,-32.2667360473,0 124.746645323,-32.8977820465,0 124.281936348,-32.9855549898,0 123.734991348,-33.7797270745,0 123.168054336,-34.0186089688,0 123.017827329,-33.8575729947,0 122.118318358,-34.0286089146,0 121.993863189,-33.8247269982,0 120.004991284,-33.9288820361,0 119.325545326,-34.4469458475,0 118.911654322,-34.4530549139,0 118.281663269,-34.9055549755,0 117.837972252,-35.0301358733,0 117.995882279,-35.0969089641,0 117.609709391,-35.1383358501,0 116.460536381,-34.9995910446,0 115.973600443,-34.8194548924,0 115.495672202,-34.3836088342,0 115.122209296,-34.3627819841,0 114.997100339,-33.5241088665,0 115.363600397,-33.6330548327,0 115.712627373,-33.2640269598,0 115.594363412,-32.6706909755,0 115.694500166,-32.5222179655,0 115.700254175,-32.7811089714,0 115.761936265,-32.5724998293,0 115.70581825,-31.7163910121,0 115.047272232,-30.5047178378,0 114.887345351,-29.2058359899,0 114.154291255,-28.0909729594,0 113.936918163,-27.1988910252,0 113.224427389,-26.2391639471,0 113.287654432,-26.027773019,0 113.64345432,-26.6543088837,0 113.863872223,-26.484718004,0 113.391109246,-25.7104180707,0 113.469436287,-25.540835908,0 113.73408214,-25.8890270401,0 113.714009326,-26.1969459771,0 113.878863257,-26.0288909973,0 114.069291213,-26.4616639145,0 114.221445219,-26.2925000089,0 114.258109173,-25.8478460791,0 113.3897093,-24.4294460029,0 113.532209366,-23.7572269218,0 113.763045304,-23.4727729551,0 113.807482299,-22.9333269086,0 113.656372174,-22.6047180818,0 113.933318303,-21.9761088695,0 114.175954284,-21.822782067,0 114.15387216,-22.5277817658,0 114.372482421,-22.442499924,0 114.651091184,-21.8400000049,0 115.451927384,-21.517782044,0 116.707491389,-20.6491639067,0 117.685391104,-20.6763908429,0 118.178518418,-20.3486818971,0 118.801091319,-20.2858358957,0 119.08027223,-19.9687458155,0 119.58179117,-20.0708358877,0 121.027482221,-19.5922268681,0 121.488591167,-19.1230550333,0 121.800536268,-18.4802819134,0 122.337491213,-18.1313908924,0 122.174991255,-17.2433359598,0 122.752209175,-16.7622179013,0 122.920254264,-16.4145819866,0 123.060245291,-16.4555550763,0 122.956227381,-16.5868089749,0 123.575272339,-17.5974998685,0 123.592618352,-16.9966639248,0 123.916027214,-17.2082638976,0 123.796372193,-16.9979818952,0 123.891663201,-16.8933360131,0 123.425182292,-16.4995089385,0 123.708882223,-16.4302819618,0 123.570900338,-16.1716640383,0 123.726236115,-16.1386089972,0 123.891372349,-16.3788908369,0 123.964427173,-16.2455548736,0 124.229845335,-16.4042360358,0 124.89304532,-16.4066999801,0 124.400545308,-16.3294458223,0 124.726718186,-15.808954947,0 124.400200309,-15.8642999833,0 124.4572633,-15.4782638877,0 124.656372393,-15.4797179803,0 124.705272248,-15.2533360183,0 125.181809262,-15.52068185,0 125.097345326,-15.3018088998,0 124.912100236,-15.3360089089,0 125.044254183,-15.1615639013,0 124.824854347,-15.160281973,0 125.078327291,-14.9997179001,0 125.164709341,-15.1623638701,0 125.161654305,-15.0338909194,0 125.43477225,-15.1331269536,0 125.136027306,-14.7474269724,0 125.336109371,-14.5230548231,0 125.588882258,-14.5494459159,0 125.618318161,-14.2224269684,0 125.728672287,-14.2731909593,0 125.642245142,-14.6300999412,0 125.722791208,-14.4043090711,0 125.902772295,-14.643608887,0 126.037618342,-14.5152088588,0 126.14665433,-14.1299998895,0 126.017591293,-13.92652701,0 126.21748225,-13.9619459155,0 126.287772387,-14.233055054,0 126.502491266,-13.9647179785,0 126.600536232,-14.2297178831,0 126.857900223,-13.750972909,0 127.12841827,-13.9714910592,0 127.425254151,-13.954026861,0 128.169436398,-14.7027819384,0 128.02084537,-15.4982268989,0 128.132136425,-15.2140548995,0 128.287182356,-15.4006908824,0 128.19210911,-15.0652090625,0 128.306291419,-14.9127730887,0 128.448291421,-15.0470818557,0 128.387682214,-14.7999999456,0 128.535963278,-14.7584729797,0 129.089418167,-14.8994458626,0 129.19107238,-15.1825000515,0 129.229618239,-14.8392358021,0 129.731963299,-15.1821909269,0 129.647336419,-14.8377729924,0 129.944427279,-14.7677819214,0 129.675382268,-14.7660458616,0 129.586563263,-14.6280547569,0 129.772754334,-14.5355907975,0 129.540118466,-14.5502819269,0 129.370236232,-14.3333359763,0 129.732727394,-13.9947179835,0 129.828854245,-13.5169459808,0 130.264436273,-13.325272977,0 130.140700271,-12.9259269221,0 130.509000427,-12.6044460657,0 130.688827287,-12.7010728134,0 130.579272292,-12.4046548534,0 130.896363378,-12.640281887,0 130.815800212,-12.4447268886,0 131.026918226,-12.3583359534,0 131.024318159,-12.1495819721,0 131.492600171,-12.2972177975,0 132.360927289,-12.2023638223,0 132.383609222,-12.3799999881,0 132.444354215,-12.1502728085,0 132.748991134,-12.1354178968,0 132.627591336,-12.0327818274,0 132.691500331,-11.6581908854,0 132.489963168,-11.4769458074,0 132.086772334,-11.5247270142,0 131.764263353,-11.3066910809,0 131.984327372,-11.1274269819,0 132.204954319,-11.409726967,0 132.146682155,-11.1400000043,0 132.340518193,-11.130136013,0 132.671982231,-11.5081268226,0 132.9180273,-11.3369458957,0 133.183045309,-11.7166638803,0 133.548854364,-11.8327728532,0 133.908327202,-11.7361090575,0 133.839400297,-11.8541638055,0 134.050400294,-11.8444458269,0 134.206636287,-12.0616638541,0 134.77138227,-11.9958360745,0 135.231354296,-12.2944460698,0 135.912754243,-11.7655548511,0 135.669145458,-12.1908360232,0 135.735509177,-12.2808358706,0 136.023036284,-12.1119460532,0 136.039700346,-12.4716638109,0 136.293727334,-12.4143089619,0 136.363918397,-12.2397179416,0 136.177745263,-12.1669459227,0 136.562191144,-11.9344460096,0 136.673236274,-12.2845178731,0 136.775409327,-12.1717358451,0 136.978363199,-12.3581637892,0 136.620791376,-12.8252730052,0 136.494418259,-12.7791638204,0 136.458009451,-13.2524997847,0 136.356627315,-13.0537549692,0 135.927263317,-13.2778459894,0 135.845791218,-13.6038909597,0 136.020263216,-13.7625000376,0 135.869127275,-14.1945819507,0 135.372745268,-14.7288908964,0 135.451354276,-14.9327729803,0 136.765809365,-15.9044459468,0 137.737672266,-16.2517358566,0 138.194827469,-16.7073640446,0 139.010545236,-16.8991639504,0 139.260527452,-17.3424999096,0 140.058582369,-17.7184730275,0 140.833300392,-17.4519459401,0 141.426572339,-16.0743729409,0 141.665527323,-15.0265269145,0 141.465791431,-13.897081887,0 141.688718373,-13.2540267998,0 141.585663208,-12.9863909543,0 141.796918182,-12.6912549226,0 141.940309244,-12.8650000412,0 141.747609289,-12.4697178683,0 141.592391194,-12.5545179182,0 141.668854268,-12.3819459307,0 141.849118328,-11.9884729078,0 142.023663248,-12.0677730881,0 142.147691275,-10.9491638498,0 142.444427245,-10.7097180211,0 142.613145233,-10.7507640334,0 142.509291273,-10.9502727756,0 142.608982277,-10.8724999456,0 142.788300356,-11.0805550439,0 142.859818274,-11.8331909426,0 143.199127271,-11.9874999364,0 143.07747216,-12.3343088926,0 143.275818333,-12.4130550292,0 143.429982319,-12.61680887,0 143.362318232,-12.8488910291,0 143.514163282,-12.8791637813,0 143.530809239,-13.7563908036,0 143.782200285,-14.4133358779,0 144.011854375,-14.4877090079,0 144.515945386,-14.1716639834,0 144.676772315,-14.5573637969,0 145.315800401,-14.9455550474,0 145.402054376,-16.4409729117,0 145.806091447,-16.9130549433,0 145.955445395,-16.8990908602,0 145.88280933,-17.0717359378,0 146.104263404,-17.691664013,0 146.009427366,-18.2380549692,0 146.333572159,-18.535626782,0 146.277618261,-18.887017957,0 147.139436328,-19.4027819418,0 147.431918314,-19.4123639659,0 147.401491167,-19.3079547887,0 147.669554322,-19.8247178964,0 147.821836404,-19.7106908206,0 148.413454266,-20.2063910437,0 148.452991368,-20.0636090107,0 148.768891385,-20.2324637918,0 148.934418383,-20.5347267882,0 148.790254175,-20.4569459116,0 148.691654327,-20.6244458418,0 149.214691289,-21.0800001014,0 149.669482292,-22.4951729772,0 149.814654341,-22.3839179644,0 150.038300282,-22.6410090404,0 149.920809301,-22.3505548045,0 150.043727229,-22.1490270295,0 150.557736379,-22.5769459866,0 150.634554343,-22.3430548452,0 150.819118319,-22.7319459846,0 150.867191216,-23.5049998642,0 151.537963245,-24.0863178757,0 151.683872231,-23.9888909915,0 152.131772304,-24.6081910945,0 152.468018219,-24.8122178501,0 152.671491266,-25.2451359419,0 152.907818188,-25.2888909853,0 152.920536385,-25.7354179351,0 153.185518352,-25.9733270257,0 153.072054373,-26.3084728989,0 153.15720026,-27.0827818846,0 153.034563293,-27.1766638943,0 153.505954153,-28.1501089628,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>146.586091242,-41.1866640571,0 147.971836261,-40.7447909076,0 148.273318232,-40.901108876,0 148.363845301,-42.2224270671,0 148.195263267,-41.9454549549,0 148.079118252,-42.1172179211,0 147.842882357,-42.8729179083,0 147.999691337,-42.9070818752,0 147.995527208,-43.2275909337,0 147.789700355,-43.2469449158,0 147.631618163,-43.0655549986,0 147.70650041,-42.9383270957,0 147.899418294,-43.0268728506,0 147.825809426,-42.931944947,0 147.557463298,-42.8305549313,0 147.427127218,-43.041735809,0 147.31747231,-42.8466639435,0 147.24745425,-43.2691728849,0 146.991291218,-43.1124271042,0 147.095336453,-43.2887179745,0 146.833591409,-43.6480550261,0 146.03830034,-43.4980548334,0 145.932682325,-43.3763179153,0 146.234545337,-43.3251448876,0 145.836909358,-43.2972269473,0 145.45969136,-42.9044450961,0 145.20522734,-42.2569549763,0 145.469418223,-42.5230549218,0 145.552045349,-42.3511090625,0 144.858582334,-41.5444449246,0 144.637209229,-41.0319460264,0 144.701354258,-40.75917308,0 146.586091242,-41.1866640571,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>130.555409181,-11.6815359945,0 130.493436238,-11.6420087831,0 130.485109153,-11.6024088167,0 130.392682242,-11.1633999311,0 130.704954404,-11.3902819574,0 131.151718394,-11.260763951,0 131.223509395,-11.4020177954,0 131.271518422,-11.1902818681,0 131.528591225,-11.3919459329,0 130.958863207,-11.9388907652,0 130.555409181,-11.6815359945,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>137.910945316,-35.7293820661,0 138.11272723,-35.8697179244,0 137.760954343,-35.8660458126,0 137.455445203,-36.0853459046,0 136.712191336,-36.0566638701,0 136.533872213,-35.8822178567,0 137.317200294,-35.5906910725,0 137.910945316,-35.7293820661,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>136.908782338,-14.179263855,0 136.88916332,-14.2977819546,0 136.378018267,-14.2163909923,0 136.428318403,-13.8869458191,0 136.67886338,-13.6580549859,0 136.712891393,-13.837917888,0 136.918454216,-13.8095818584,0 136.708018322,-14.1677729363,0 136.908782338,-14.179263855,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>153.081636229,-25.7958358669,0 152.943027378,-25.5583359808,0 153.281645371,-24.6991640808,0 153.371063179,-25.0141729345,0 153.081636229,-25.7958358669,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>148.128845402,-40.274445774,0 147.760745405,-39.8779819203,0 147.881900284,-39.7541729958,0 148.279418246,-39.9658360005,0 148.331363247,-40.2191639373,0 148.128845402,-40.274445774,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>130.49356314,-11.8386090048,0 130.02470043,-11.7984730995,0 130.255672322,-11.3441638879,0 130.491272366,-11.6897088531,0 130.636582381,-11.7729180178,0 130.49356314,-11.8386090048,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>143.92162721,-40.1363909668,0 143.837736261,-39.8730550376,0 143.977463258,-39.5738909985,0 144.146454329,-39.9294359095,0 143.92162721,-40.1363909668,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>139.148318243,-16.7608358931,0 139.306636301,-16.462499986,0 139.733582287,-16.4558358701,0 139.148318243,-16.7608358931,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>148.339145341,-40.5033359367,0 147.998563301,-40.3897269502,0 148.343018451,-40.3066639659,0 148.479145253,-40.4306909875,0 148.339145341,-40.5033359367,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>113.205554361,-26.1447178354,0 112.952491292,-25.7844458662,0 112.953872127,-25.4877730964,0 113.205554361,-26.1447178354,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>151.227172165,-23.7866639982,0 151.018463279,-23.4563910282,0 151.222472432,-23.5586090083,0 151.227172165,-23.7866639982,0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>147.302763244,-43.5133358811,0 147.123018359,-43.421944973,0 147.300263257,-43.2627818514,0 147.302763244,-43.5133358811,0</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",466,14,AU,221.511537,694.912568,,81
Belgium,1,"<Polygon><outerBoundaryIs><LinearRing><coordinates>2.54166319863,51.0911090428,0 3.37086325679,51.373854107,0 3.43986325156,51.2447821855,0 3.89541801404,51.2056910007,0 4.23890019286,51.3504270229,0 4.32770008701,51.290127276,0 4.25236303814,51.3751450878,0 5.03847307305,51.4869450919,0 5.23897322671,51.2622820907,0 5.84713612726,51.1531911176,0 5.63881817249,50.8488820987,0 6.01180012435,50.7572730935,0 6.27041821549,50.6198541375,0 6.39820016212,50.3231729857,0 6.13440926324,50.1278451369,0 5.9730542739,50.170000075,0 5.74777319107,49.9074911044,0 5.89916310333,49.6627732262,0 5.80788233348,49.5450452048,0 5.47278222549,49.508882154,0 4.86847332403,49.8022182559,0 4.82472716541,50.1675641263,0 4.51055415514,49.9474912228,0 4.1492361245,49.9783731717,0 4.16500013748,50.2830541795,0 3.29708205679,50.5243001057,0 3.15857311809,50.7843642428,0 2.65055417947,50.8161090248,0 2.54166319863,51.0911090428,0</coordinates></LinearRing></outerBoundaryIs></Polygon>",29,20,BE,10.861046,3.915435,,
